"date","value","topic","variable_short","variable_long","location","unit","source","update","public","description"
2021-01-14,0,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-15,30,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-16,40,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-17,38,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-18,34,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-19,29,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-20,24,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-21,24,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-22,22,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-23,20,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-24,5,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-25,6,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-26,6,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-27,5,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-28,5,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-29,0,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-30,0,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-31,0,"Sonstiges","schneehoehe","Gesamtschneehöhe; Morgenmessung von 6 UTC","SMA Zürich Fluntern","cm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-01,941.7,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-02,943.1,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-03,944,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-04,944.2,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-05,944.7,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-06,946.7,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-07,948.6,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-08,950.1,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-09,952.2,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-10,953.6,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-11,955.2,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-12,951.7,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-13,952.9,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-14,950.5,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-15,954.1,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-16,958.4,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-17,953.9,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-18,960.3,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-19,954.1,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-20,944.4,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-21,938.4,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-22,931.4,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-23,933.6,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-24,936.5,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-25,940.5,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-26,954.8,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-27,951.7,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-28,945.3,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-29,940.7,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-30,936.6,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-31,934,"Sonstiges","luftdruck","Luftdruck auf Stationshöhe (QFE); Tagesmittel","SMA Zürich Fluntern","hPa","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-01,0.2,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-02,0,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-03,0,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-04,0,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-05,0.6,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-06,3.3,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-07,0,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-08,0,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-09,0,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-10,0,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-11,0,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-12,9.5,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-13,12.7,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-14,46.8,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-15,5.2,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-16,1.6,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-17,1.2,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-18,0,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-19,0,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-20,0,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-21,0.1,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-22,5.8,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-23,0.9,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-24,1.7,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-25,4.1,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-26,0,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-27,6.7,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-28,24.3,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-29,15.6,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-30,8.7,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-31,5.7,"Sonstiges","niederschlag","Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag","SMA Zürich Fluntern","mm","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-01,0,"Sonstiges","sonnenschein","Sonnenscheindauer; Tagessumme","SMA Zürich Fluntern","min","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-02,0,"Sonstiges","sonnenschein","Sonnenscheindauer; Tagessumme","SMA Zürich Fluntern","min","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
2021-01-03,0,"Sonstiges","sonnenschein","Sonnenscheindauer; Tagessumme","SMA Zürich Fluntern","min","meteoschweiz","täglich","ja","https://github.com/statistikZH/covid19monitoring_other_Weather"
